-- Merging decision tree log ---
manifest
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\e1110c7d68834c8999a48fc49b9fce4e\transformed\navigation-dynamic-features-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8d5faaedf0e81a53d3aba39c0f465a61\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8d5faaedf0e81a53d3aba39c0f465a61\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1aa15321ed5fcdd8810095673d82d0fe\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1aa15321ed5fcdd8810095673d82d0fe\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\8dee03b891d381ae2fcae6ac9cb1bc36\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\8dee03b891d381ae2fcae6ac9cb1bc36\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\5610195d9f3e856438d36141994d7d28\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\5610195d9f3e856438d36141994d7d28\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\2c6f92e9dde0b666adc7d5001cab33d3\transformed\navigation-dynamic-features-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\2c6f92e9dde0b666adc7d5001cab33d3\transformed\navigation-dynamic-features-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\46cd0c43bc93756b797617d709f5c912\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\46cd0c43bc93756b797617d709f5c912\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\7695148c3a6138e6c2a5c00e2eac190d\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\7695148c3a6138e6c2a5c00e2eac190d\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\864722bf2e84d8b235959488f16f585b\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\864722bf2e84d8b235959488f16f585b\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\93b1a5cf72a4486a815920d345bbc20a\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\93b1a5cf72a4486a815920d345bbc20a\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\c51fe794e9bff32a233c1d61ed2daf87\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\c51fe794e9bff32a233c1d61ed2daf87\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\10c60784f53ab3f5bc4785e4f0f53ba0\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\10c60784f53ab3f5bc4785e4f0f53ba0\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\54d891b5d76725db8b54ed3a0fbcfdac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\54d891b5d76725db8b54ed3a0fbcfdac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\991620daea33bbaa7be0dd73d0ac1eb1\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\991620daea33bbaa7be0dd73d0ac1eb1\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0b7a9821025c6389aa59fc6477425c2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0b7a9821025c6389aa59fc6477425c2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\923b422c8aeecb2e75473ed153db0d42\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\923b422c8aeecb2e75473ed153db0d42\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\KakhaPh\.gradle\caches\transforms-4\2066c2c819470f98174b8f2e7838a25d\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\KakhaPh\.gradle\caches\transforms-4\2066c2c819470f98174b8f2e7838a25d\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\c7272b72f1e55dda57f161d7729d8a0d\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\c7272b72f1e55dda57f161d7729d8a0d\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\08d7c24762f107cebc06e53a722c87bc\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\08d7c24762f107cebc06e53a722c87bc\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\c6ab206badbd8532aa93389e09168b41\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\c6ab206badbd8532aa93389e09168b41\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\56a0544616b23eec93d461471b7037bb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\56a0544616b23eec93d461471b7037bb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\335796976572a55d7f2432d296ff27b7\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\335796976572a55d7f2432d296ff27b7\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\e29c25755bd729b823c56344b6a13de4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\e29c25755bd729b823c56344b6a13de4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1cb98f054ad19e4d903c431ecd273d97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1cb98f054ad19e4d903c431ecd273d97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\43cf1ed98ad35ac7f6197a2c9171023e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\43cf1ed98ad35ac7f6197a2c9171023e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6da3c7ce169840f8b9c4329fd9030f2c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6da3c7ce169840f8b9c4329fd9030f2c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\01fbb265f19462cde7e4f408f73aaa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\01fbb265f19462cde7e4f408f73aaa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\03ad42572041617732ea7b746347ab22\transformed\feature-delivery-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\03ad42572041617732ea7b746347ab22\transformed\feature-delivery-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\ac51d5fa54eaa50ace48ed92132f5c1f\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\ac51d5fa54eaa50ace48ed92132f5c1f\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\04b47e1bf97bf4d7a9fc38a7887922cb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\04b47e1bf97bf4d7a9fc38a7887922cb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\96cbdec2ee50a6f3e7e38311f79251ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\96cbdec2ee50a6f3e7e38311f79251ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\484aa083f23c31896674690c28c6bbac\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\484aa083f23c31896674690c28c6bbac\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\43a85b5291ef58e4d2ad59a4a0abb68a\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\43a85b5291ef58e4d2ad59a4a0abb68a\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\88590ae6b83d0eef48726303bc65bce0\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\88590ae6b83d0eef48726303bc65bce0\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\583e9f59c3f7a172184238a1c3fb2fb8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\583e9f59c3f7a172184238a1c3fb2fb8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\3060cd63bd70386df33b7e077243956c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\3060cd63bd70386df33b7e077243956c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\73afde8c4c6ce035a905d9ad864f9d46\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\73afde8c4c6ce035a905d9ad864f9d46\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\dcea61cbd7f420b331f1601482445c76\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\dcea61cbd7f420b331f1601482445c76\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\d20c61441370882b8beb1ba7373d0cf9\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\d20c61441370882b8beb1ba7373d0cf9\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\f12ca612c7e0d51e51fd376a1cf24263\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\f12ca612c7e0d51e51fd376a1cf24263\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\c94b64a6ca7301f01870eba523e8f674\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\c94b64a6ca7301f01870eba523e8f674\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\a32173e148cb2dcc51fbcfb1f5b1984e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\a32173e148cb2dcc51fbcfb1f5b1984e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\8cb10895caf0bc41506d43660c45253d\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\8cb10895caf0bc41506d43660c45253d\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\bb9cd601b30b111f561c49490d99f6cd\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\bb9cd601b30b111f561c49490d99f6cd\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\1753be20c17e95caaf5af235f2bac2cf\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\1753be20c17e95caaf5af235f2bac2cf\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa010cbbb1cc03d20bf343191b0b0927\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa010cbbb1cc03d20bf343191b0b0927\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\6b0b2aa8814cb41216b79f6a2cee6975\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\6b0b2aa8814cb41216b79f6a2cee6975\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\16fdbd97341acfc2d654b2d825e92fe9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\16fdbd97341acfc2d654b2d825e92fe9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\f9111d4d5258058b1e1d61151fc33ef4\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\f9111d4d5258058b1e1d61151fc33ef4\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\da2eb0a4ab05209bb05509dbb333a179\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\da2eb0a4ab05209bb05509dbb333a179\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\2ffef124ae0d3b2f0e2cfab726e33591\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\2ffef124ae0d3b2f0e2cfab726e33591\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\4f77d953463b2251cbda9bd4deda6beb\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\4f77d953463b2251cbda9bd4deda6beb\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\2365e706c53319bae12f276f9e9813f5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\2365e706c53319bae12f276f9e9813f5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8be49974f3b580ef60ed1000a7e74616\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8be49974f3b580ef60ed1000a7e74616\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\aff3b04a2fa1a0bb698bf1d8ba75f8af\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\aff3b04a2fa1a0bb698bf1d8ba75f8af\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ad0cd6be9a7a799af557793f807a49b7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ad0cd6be9a7a799af557793f807a49b7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d7bc8d3f13767181760498db9068a6a1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d7bc8d3f13767181760498db9068a6a1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\aaf05e7f55551d65ef6fb8b180d33109\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\aaf05e7f55551d65ef6fb8b180d33109\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\62f6e4be1374a83fb08db9ed19666a69\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\62f6e4be1374a83fb08db9ed19666a69\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
